Tick,Timestamp,hash-rate,market-price,transaction-fees,reward
393,2013-11-07 23:00:00,3377.994520131,291.02,128.50248332,3458
394,2013-11-10 23:00:00,4952.69873252289,328,45.83360662,3433
395,2013-11-13 23:00:00,4292.33890151984,393,23.04229153,3558
396,2013-11-16 23:00:00,5847.42683190499,437.24,14.2659898,3558
397,2013-11-19 23:00:00,4938.50038134981,547,31.59785609,3525
398,2013-11-22 23:00:00,4908.20283299797,795,23.29739671,3492
399,2013-11-25 23:00:00,4968.79792970165,814.56,19.60120774,3525
400,2013-11-28 23:00:00,6505.6094504138,1014.1,30.73997164,3650
401,2013-12-01 23:00:00,5731.96940766189,955.01,19.37686102,3508
402,2013-12-04 23:00:00,6013.29305957168,1136.9,20.83224443,3592
403,2013-12-07 23:00:00,6294.61671148146,705.91,37.49123851,3592
404,2013-12-10 23:00:00,7134.38987382805,978.76,17.50092456,3625
405,2013-12-13 23:00:00,9030.87325801019,885,15.1294396,3500
406,2013-12-16 23:00:00,8895.41015914004,690,15.70545173,3675
407,2013-12-19 23:00:00,9121.1819905903,685.3,16.48965383,3658
408,2013-12-22 23:00:00,9333.93766125748,614.11,11.46529505,3550
409,2013-12-25 23:00:00,10508.0178702207,679.02,12.31784641,3550
410,2013-12-28 23:00:00,8805.60156722404,715,11.65867105,3550
411,2013-12-31 23:00:00,11740.802089632,732,10.98600975,3583
412,2014-01-03 23:00:00,10435.9377082216,807.39,13.81938881,3592
413,2014-01-06 23:00:00,13185.9483205232,915.69,29.50823266,3550
414,2014-01-09 23:00:00,14243.64470987,826.28,12.80728921,3558
415,2014-01-12 23:00:00,18058.6488747028,844.04,11.79779395,3617
416,2014-01-15 23:00:00,17791.7722903476,841.83,16.85023545,3575
417,2014-01-18 23:00:00,16368.4305071198,811.2,12.72316648,3500
418,2014-01-21 23:00:00,16902.1836758303,824.78,15.5990746,3600
419,2014-01-24 23:00:00,16903.7992186766,780.02,15.28913391,3725
420,2014-01-27 23:00:00,18103.4236793568,747.57,13.45771067,3625
421,2014-01-30 23:00:00,20066.4455241064,800,13.29500605,3775
422,2014-02-02 23:00:00,21157.0132156339,814.34,10.80299217,3600
423,2014-02-05 23:00:00,21761.8906024157,781,13.81992653,3642
424,2014-02-08 23:00:00,19676.9190476932,680.8,12.26699028,3633
425,2014-02-11 23:00:00,21761.8906024157,675.1,13.09678624,3633
426,2014-02-14 23:00:00,23455.9299906277,670.29,17.09758792,3658
427,2014-02-17 23:00:00,25980.5116973035,629.96,23.5617028,3717
428,2014-02-20 23:00:00,26136.0836236347,563,14.81614558,3725
429,2014-02-23 23:00:00,28314.0905922709,611.05,12.06010803,3717
430,2014-02-26 23:00:00,28314.0905922709,585.21,14.63310193,3742
431,2014-03-01 23:00:00,28262.4181718192,567.48,12.59578282,3808
432,2014-03-04 23:00:00,30538.5860782745,673.28,17.38424603,3717
433,2014-03-07 23:00:00,33194.1153024722,631.99,13.86113137,3742
434,2014-03-11 00:00:00,31866.3506903734,629.33,16.26715826,3825
435,2014-03-14 00:00:00,29367.8475506144,641.01,14.65089124,3750
436,2014-03-17 00:00:00,37607.7472230889,634.99,12.38310041,3708
437,2014-03-20 00:00:00,35283.6729564935,611.2,13.48145116,3700
438,2014-03-23 00:00:00,43312.2931501866,563.01,17.57915737,3758
439,2014-03-26 00:00:00,39324.9976022039,585.79,14.55404643,3775
440,2014-03-29 00:00:00,42560.5986707397,499.6,12.32486726,3608
441,2014-04-01 00:00:00,44551.7377898386,457.49,12.70160393,3683
442,2014-04-04 00:00:00,50027.3703673607,448.72,13.46028103,3717
443,2014-04-07 00:00:00,44415.1321567057,458,10.34855898,3708
444,2014-04-10 00:00:00,53237.3159412568,441.93,20.25920875,3725
445,2014-04-13 00:00:00,60538.4335560578,423.37,9.07114824,3708
446,2014-04-16 00:00:00,45327.7718585558,523,16.49954518,3700
447,2014-04-19 00:00:00,56547.9844196814,482.11,12.16011272,3817
448,2014-04-22 00:00:00,53425.7030713554,498.38,12.47640246,3842
449,2014-04-25 00:00:00,56894.9045694954,502.15,14.94749758,3750
450,2014-04-28 00:00:00,57588.7448691234,438.8,11.74870756,3833
451,2014-05-01 00:00:00,66817.8858733963,452.03,12.95582061,3792
452,2014-05-04 00:00:00,60454.2776949776,440,10.28949159,3817
453,2014-05-07 00:00:00,64829.2583176404,428.01,15.00387446,3758
454,2014-05-10 00:00:00,70397.4154737568,449,15.57402453,3783
455,2014-05-13 00:00:00,74817.9710179175,442.45,13.93177704,3683
456,2014-05-16 00:00:00,80099.2395603588,446.53,12.8013398,3733
457,2014-05-19 00:00:00,77898.7110010083,446.89,8.71450665,3717
458,2014-05-22 00:00:00,73497.6538823072,493.97,12.79533682,3825
459,2014-05-25 00:00:00,78483.2567556605,527.91,11.23540029,3733
460,2014-05-28 00:00:00,91996.9301043173,572.7,12.14135874,3675
461,2014-05-31 00:00:00,79003.0134229165,621.3,11.59815107,3625
462,2014-06-03 00:00:00,97714.2534441336,662,11.70443213,3525
463,2014-06-06 00:00:00,86494.3621241971,661.48,12.34989787,3600
464,2014-06-09 00:00:00,79481.3057357487,657.11,8.84632234,3608
465,2014-06-12 00:00:00,90585.3116841254,624.97,11.27334026,3692
466,2014-06-15 00:00:00,108702.37402095,572.28,9.08986917,3642
467,2014-06-18 00:00:00,113768.842858603,608,12.0249054,3733
468,2014-06-21 00:00:00,126484.18411927,593.48,10.71588434,3667
469,2014-06-24 00:00:00,132507.240505902,588.25,11.29559499,3683
470,2014-06-27 00:00:00,125145.727144463,577.34,10.13416507,3625
471,2014-06-30 00:00:00,104506.281189491,599.99,8.86486746,3667
472,2014-07-03 00:00:00,111194.683185619,650.49,12.74840425,3658
473,2014-07-06 00:00:00,124571.487177873,631,8.29427605,3567
474,2014-07-09 00:00:00,132931.989673033,624.97,12.27727536,3600
475,2014-07-12 00:00:00,137948.291170128,634,10.87078401,3642
476,2014-07-15 00:00:00,118927.432811316,621.21,11.75980369,3733
477,2014-07-18 00:00:00,137025.08563043,625.8,11.76351954,3642
478,2014-07-21 00:00:00,128407.155716566,627,8.98402817,3625
479,2014-07-24 00:00:00,128407.155716566,620.43,11.00879636,3633
480,2014-07-27 00:00:00,149954.363443907,595.9,8.73951865,3625
481,2014-07-30 00:00:00,162993.873308595,585.5,10.39546815,3600
482,2014-08-02 00:00:00,157405.511938015,595.76,10.67915418,3717
483,2014-08-05 00:00:00,122943.950152769,588.5,11.0974416,3808
484,2014-08-08 00:00:00,157903.329123918,585.02,10.97700977,3617
485,2014-08-11 00:00:00,178499.415531385,590.74,9.8312772,3733
486,2014-08-14 00:00:00,166730.223298547,549.98,12.41970851,3700
487,2014-08-17 00:00:00,161826.393201531,523.88,13.05170457,3608
488,2014-08-20 00:00:00,187281.346343637,490,12.80157171,3683
489,2014-08-23 00:00:00,186096.021366779,515.69,10.75447813,3767
490,2014-08-26 00:00:00,196763.946158505,501.55,16.45338417,3625
491,2014-08-29 00:00:00,196763.946158505,506.61,10.39725982,3675
492,2014-09-01 00:00:00,204522.695658425,478.87,8.8939901,3683
493,2014-09-04 00:00:00,227701.934499713,474.5,11.1270644,3633
494,2014-09-07 00:00:00,223611.480586544,479.59,9.61430997999999,3733
495,2014-09-10 00:00:00,212703.603484762,473.35,14.11448904,3742
496,2014-09-13 00:00:00,241336.780876941,474.62,10.70477886,3658
497,2014-09-16 00:00:00,250600.648941334,470.83,12.22944483,3683
498,2014-09-19 00:00:00,240220.740405303,425.56,12.34660263,3725
499,2014-09-22 00:00:00,232806.520022423,401.15,9.33716279999999,3617
500,2014-09-25 00:00:00,241703.584481879,423.68,12.35686671,3642
501,2014-09-28 00:00:00,239501.007151538,400.39,10.4471904,3583
502,2014-10-01 00:00:00,249839.180122108,390.18,12.1265494,3583
503,2014-10-04 00:00:00,246393.122465251,358.9,12.07920856,3558
504,2014-10-07 00:00:00,260177.353092678,327.61,12.61174465,3675
505,2014-10-10 00:00:00,276657.26825683,363.61,13.90439876,3508
506,2014-10-13 00:00:00,266217.371341478,380.8,11.01613637,3642
507,2014-10-16 00:00:00,260997.422883802,394.84,12.55077471,3692
508,2014-10-19 00:00:00,233157.697776197,391,10.35069092,3533
509,2014-10-22 00:00:00,297537.062087534,385.89,13.01537323,3625
510,2014-10-25 00:00:00,271906.093816513,358.49,12.35002581,3592
511,2014-10-28 00:00:00,268328.382055769,350.9,13.52589194,3592
512,2014-10-31 00:00:00,336304.905509898,345.3,13.86147032,3600
513,2014-11-02 23:00:00,277272.661457628,324.36,12.64623465,3583
514,2014-11-05 23:00:00,285462.79452079,338.63,13.39815386,3650
515,2014-11-08 23:00:00,273650.540954412,346.94,10.78458677,3625
516,2014-11-11 23:00:00,265775.705243494,369.41,13.37416163,3575
517,2014-11-14 23:00:00,295306.339159437,399.11,13.15059241,3525
518,2014-11-17 23:00:00,295306.339159437,388.87,15.10046843,3542
519,2014-11-20 23:00:00,248412.346336535,356.47,13.27805051,3608
520,2014-11-23 23:00:00,310515.432920669,367.12,11.9135696,3492
521,2014-11-26 23:00:00,262435.623952307,366.86,12.15985418,3592
522,2014-11-29 23:00:00,312518.75829435,375.59,11.08339144,3600
523,2014-12-02 23:00:00,242402.37021549,379.62,14.1965774,3592
524,2014-12-05 23:00:00,288373.409485721,376,12.38234866,3575
525,2014-12-08 23:00:00,276440.716679416,362.99,15.78243929,3617
526,2014-12-11 23:00:00,282407.063082569,348.97,11.96549856,3667
527,2014-12-14 23:00:00,304283.666560796,357.8,12.07562664,3583
528,2014-12-17 23:00:00,272641.755669288,321.34,15.18390144,3717
529,2014-12-20 23:00:00,284410.464547099,331.52,12.13819778,3625
530,2014-12-23 23:00:00,296179.17342491,336.95,14.15710028,3700
531,2014-12-26 23:00:00,313832.236741627,329.94,19.30070793,3583
532,2014-12-29 23:00:00,286371.916026734,313.4,14.4376344,3525
533,2015-01-01 23:00:00,323243.653100747,314.81,8.05416484,3750
534,2015-01-04 23:00:00,339405.835755784,263.17,21.74861782,3608
535,2015-01-07 23:00:00,272736.832303755,297.99,12.78348978,3708
536,2015-01-10 23:00:00,296980.106286311,275.97,15.25846972,3592
537,2015-01-13 23:00:00,330062.319707546,222,15.50901423,3642
538,2015-01-16 23:00:00,299460.51523135,208.13,14.59406088,3608
539,2015-01-19 23:00:00,262301.18122454,216.01,14.34755742,3633
540,2015-01-22 23:00:00,271044.553932025,233.51,13.40410002,3567
541,2015-01-25 23:00:00,277602.083462638,254.32,13.306376,3608
542,2015-01-28 23:00:00,348786.567248165,236.2,11.59256582,3592
543,2015-01-31 23:00:00,348786.567248165,219.25,12.52130893,3750
544,2015-02-03 23:00:00,330321.39604091,227.53,13.07488376,3758
545,2015-02-06 23:00:00,352889.938627556,222.36,11.70807312,3567
546,2015-02-09 23:00:00,331483.607097818,219.93,14.88796877,3675
547,2015-02-12 23:00:00,309384.699957963,222.33,12.55298681,3667
548,2015-02-15 23:00:00,349162.732809701,234.18,13.82078432,3525
549,2015-02-18 23:00:00,362422.077093614,237.44,14.96619549,3608
550,2015-02-21 23:00:00,333693.497811803,245.41,12.94726109,3625
551,2015-02-24 23:00:00,362028.097735547,239.94,14.41178545,3575
552,2015-02-27 23:00:00,313293.5461173,252.11,14.39065266,3617
553,2015-03-02 23:00:00,357386.711867142,275.87,15.3940228,3625
554,2015-03-05 23:00:00,366669.483603951,273.11,14.89058476,3650
555,2015-03-09 00:00:00,311208.023870146,275,13.21540516,3567
556,2015-03-12 00:00:00,313565.660414617,296.56,15.32225806,3675
557,2015-03-15 00:00:00,346572.572037208,282.2,12.34936058,3558
558,2015-03-18 00:00:00,332426.752770383,284.48,14.10203756,3508
559,2015-03-21 00:00:00,337142.025859325,262.1,16.0965401,3625
560,2015-03-24 00:00:00,387831.112208752,265.99,17.57202944,3517
561,2015-03-27 00:00:00,399442.822155122,249.23,14.52750048,3542
562,2015-03-30 00:00:00,329772.562476903,242.34,12.76426269,3583
563,2015-04-02 00:00:00,341384.272423273,246.49,16.83868407,3567
564,2015-04-05 00:00:00,371157.005411998,253.67,13.74643295,3608
565,2015-04-08 00:00:00,292501.216185614,253.9,15.6944422,3617
566,2015-04-11 00:00:00,336745.097625455,236,27.80415534,3617
567,2015-04-14 00:00:00,388362.959305269,223.01,17.27967925,3583
568,2015-04-17 00:00:00,329371.117385482,227.5,14.03218749,3542
569,2015-04-20 00:00:00,408026.906611865,222.61,12.99562204,3550
570,2015-04-23 00:00:00,326609.291887328,233.59,15.864116,3642
571,2015-04-26 00:00:00,352643.365878346,226.29,99.35690506,3542
572,2015-04-29 00:00:00,305308.685894676,225.2,16.15746744,3533
573,2015-05-02 00:00:00,347909.897879979,230.97,13.73766087,3558
574,2015-05-05 00:00:00,364728.388876663,238.25,15.10627218,3592
575,2015-05-08 00:00:00,350518.191907442,237.16,15.99528963,3583
576,2015-05-11 00:00:00,352886.558068979,239.11,15.5854514,3558
577,2015-05-14 00:00:00,331571.262615148,235.97,15.48162095,3625
578,2015-05-17 00:00:00,419738.369701863,236.63,13.11363793,3667
579,2015-05-20 00:00:00,344525.13582465,231.4,15.68797983,3558
580,2015-05-23 00:00:00,291148.002105338,238.8,15.33794565,3575
581,2015-05-26 00:00:00,327541.502368506,235.59,15.52614626,3517
582,2015-05-29 00:00:00,380918.636087818,236.44,16.24789347,3567
583,2015-06-01 00:00:00,332393.969070261,228.34,39.45981082,3558
584,2015-06-04 00:00:00,335928.179909096,225.4,18.03214868,3475
585,2015-06-07 00:00:00,395070.465104359,224.99,14.25095862,3567
586,2015-06-10 00:00:00,373779.242434065,228.88,17.7172119,3575
587,2015-06-13 00:00:00,373779.242434065,229.6,18.36680608,3608
588,2015-06-16 00:00:00,303837.296681705,236,19.87304204,3633
589,2015-06-19 00:00:00,397705.729802882,248.26,27.33272035,3617
590,2015-06-22 00:00:00,365592.844787742,243.55,14.07698414,3575
591,2015-06-25 00:00:00,395235.50787864,240.2,16.35528118,3558
592,2015-06-28 00:00:00,363122.622863501,251.21,16.74241236,3575
593,2015-07-01 00:00:00,356089.184959354,262.43,29.95122247,3575
594,2015-07-04 00:00:00,380647.059784137,256.12,22.79418437,3500
595,2015-07-07 00:00:00,363456.547406789,268.53,35.590639,3558
596,2015-07-10 00:00:00,383102.847266616,269,40.17988719,3617
597,2015-07-13 00:00:00,368157.891393933,310.55,44.36391382,3500
598,2015-07-16 00:00:00,345306.711928103,285.66,26.13382277,3542
599,2015-07-19 00:00:00,363079.851512638,276.74,43.55700027,3492
600,2015-07-22 00:00:00,373235.931275229,276.76,25.67332781,3508
601,2015-07-25 00:00:00,397611.600337113,289,23.27602155,3617
602,2015-07-28 00:00:00,369025.145410916,293.93,31.33315906,3708
603,2015-07-31 00:00:00,361228.839521953,288.45,34.02627027,3508
604,2015-08-03 00:00:00,382018.988559187,282.26,20.81821964,3633
605,2015-08-06 00:00:00,363827.608151607,281,33.89808802,3533
606,2015-08-09 00:00:00,353662.65570703,262.22,22.40730609,3500
607,2015-08-12 00:00:00,322225.975199739,270.98,26.09037644,3567
608,2015-08-15 00:00:00,351042.932331422,265.93,24.26238231,3467
609,2015-08-18 00:00:00,379859.889463106,256.66,23.50533255,3608
610,2015-08-21 00:00:00,403437.399843575,235.31,25.77554216,3525
611,2015-08-24 00:00:00,423446.540478744,228.14,20.68006617,3592
612,2015-08-27 00:00:00,401869.646696388,225.04,25.15845138,3550
613,2015-08-30 00:00:00,388384.088082415,229.63,21.35923021,3575
614,2015-09-02 00:00:00,415355.205310361,227.97,25.26556984,3675
615,2015-09-05 00:00:00,427538.389387399,230.73,25.08295191,3575
616,2015-09-08 00:00:00,393561.828641381,240.47,29.70364898,3592
617,2015-09-11 00:00:00,489828.750755099,238.81,27.79300834,3508
618,2015-09-14 00:00:00,450189.429884745,230,25.36632619,3633
619,2015-09-17 00:00:00,399224.588765717,228.33,26.10466496,3542
620,2015-09-20 00:00:00,353949.157008514,230.25,21.74704429,3533
621,2015-09-23 00:00:00,442436.446260643,230.42,27.82720079,3567
622,2015-09-26 00:00:00,448335.598877451,235.22,27.11947875,3542
623,2015-09-29 00:00:00,510276.701353941,239.14,26.28988147,3633
624,2015-10-02 00:00:00,377880.220505957,238.03,28.82708269,3567
625,2015-10-05 00:00:00,447410.181079053,238.4,19.36537912,3592
626,2015-10-08 00:00:00,414156.721674529,243.01,24.96770404,3542
627,2015-10-11 00:00:00,453456.264607148,245.72,24.80907025,3567
628,2015-10-14 00:00:00,459502.348135243,249.98,24.94470798,3542
629,2015-10-17 00:00:00,396478.230871569,262.26,28.3561839,3533
630,2015-10-20 00:00:00,384372.025348773,263.59,28.30097624,3567
631,2015-10-23 00:00:00,466088.912627646,274.35,29.4120876,3617
632,2015-10-26 00:00:00,460035.809866248,282.8,24.82972719,3608
633,2015-10-29 00:00:00,458010.013458184,304.79,30.11709528,3542
634,2015-11-01 00:00:00,492051.298242239,310.18,28.54469017,3483
635,2015-11-03 23:00:00,479672.649229855,404.5,34.34305541,3567
636,2015-11-06 23:00:00,504429.947254622,373.69,32.32119456,3567
637,2015-11-09 23:00:00,442536.702192705,380.62,29.59354321,3508
638,2015-11-12 23:00:00,546646.864777153,340.81,25.76607374,3550
639,2015-11-15 23:00:00,576106.875453766,318.97,23.01078957,3483
640,2015-11-18 23:00:00,458266.832747314,333.66,27.37508755,3600
641,2015-11-21 23:00:00,569560.206414519,326.31,23.84630843,3617
642,2015-11-24 23:00:00,556720.631229444,319.64,25.12325561,3533
643,2015-11-27 23:00:00,527800.078957785,358,26.65176592,3425
644,2015-11-30 23:00:00,694093.254519827,377.27,34.29084643,3525
645,2015-12-03 23:00:00,527800.078957785,361.47,29.71151175,3517
646,2015-12-06 23:00:00,593762.303117281,387.3,30.36759062,3575
647,2015-12-09 23:00:00,770711.333847596,416.49,37.30535029,3508
648,2015-12-12 23:00:00,585897.901751489,436.2,36.96162758,3517
649,2015-12-15 23:00:00,660609.714726511,463.98,39.9989931,3508
650,2015-12-18 23:00:00,720030.586381441,463,37.77548047,3458
651,2015-12-21 23:00:00,654995.565676021,438.35,41.10369193,3525
652,2015-12-24 23:00:00,622478.055323311,456,36.33612595,3475
653,2015-12-27 23:00:00,747902.738112336,422.42,27.06454523,3492
654,2015-12-30 23:00:00,743604.444166195,428.23,30.79767766,3533
655,2016-01-02 23:00:00,769424.042921966,432.76,31.37600479,3517
656,2016-01-05 23:00:00,702293.086156962,432.43,32.27846687,3467
657,2016-01-08 23:00:00,821063.240433507,452.64,32.53002298,3508
658,2016-01-11 23:00:00,908849.876203127,447.98,35.90416653,3417
659,2016-01-14 23:00:00,693089.355237507,429.55,31.82088874,3475
660,2016-01-17 23:00:00,986102.741191575,380.16,36.326795,3392
661,2016-01-20 23:00:00,755072.956112406,420.35,46.47964248,3383
662,2016-01-23 23:00:00,935388.885930294,385.09,38.59889347,3442
663,2016-01-26 23:00:00,918901.018160999,391.66,47.01650631,3442
664,2016-01-29 23:00:00,1056139.48191232,378.18,46.98023086,3458
665,2016-02-01 23:00:00,978569.91544418,371.99,55.98834185,3442
666,2016-02-04 23:00:00,1074040.15109727,388,38.13751292,3483
667,2016-02-07 23:00:00,1153414.86436954,375,38.93269746,3475
668,2016-02-10 23:00:00,1375500.95626678,379.14,45.10160409,3425
669,2016-02-13 23:00:00,1289532.14650011,389.88,34.91582779,3425
670,2016-02-16 23:00:00,1002969.44727786,407,42.20291344,3475
671,2016-02-19 23:00:00,1284099.85113956,419.98,45.93178995,3392
672,2016-02-22 23:00:00,1097173.92344203,436.76,45.80619995,3475
673,2016-02-25 23:00:00,1219082.13715781,423.46,45.89148285,3408
674,2016-02-28 23:00:00,1097173.92344203,431.89,44.48851907,3408
675,2016-03-02 23:00:00,1080919.49494659,422.5,92.15325496,3417
676,2016-03-05 23:00:00,1094688.8032164,399.17,62.07709524,3425
677,2016-03-08 23:00:00,1299450.73763098,412.15,44.92403847,3383
678,2016-03-11 23:00:00,1141941.55731207,420.11,39.76764706,3392
679,2016-03-15 00:00:00,1197069.77042369,414.99,41.05698574,3383
680,2016-03-18 00:00:00,1135311.13692768,418.49,46.32816082,3408
681,2016-03-21 00:00:00,1036588.42936875,411.81,33.74667059,3383
682,2016-03-24 00:00:00,1242260.73678319,417.96,38.35156743,3400
683,2016-03-27 00:00:00,1258714.52137634,416.96,35.8323759,3425
684,2016-03-30 00:00:00,1308075.8751558,415.83,57.79052183,3383
685,2016-04-02 00:00:00,1244135.05700979,416.31,53.2276954,3375
686,2016-04-05 00:00:00,1235840.82329639,419.71,45.08180774,3458
687,2016-04-08 00:00:00,1169486.9535892,419.95,44.73522886,3417
688,2016-04-11 00:00:00,1252429.29072319,420.75,33.25339902,3392
689,2016-04-14 00:00:00,1465554.23046872,423.87,45.74314812,3408
690,2016-04-17 00:00:00,1358968.46825281,430.58,34.12321152,3408
691,2016-04-20 00:00:00,1465554.23046307,435.95,43.48327587,3383
692,2016-04-23 00:00:00,1279029.14658595,447.7,42.68874359,3383
693,2016-04-26 00:00:00,1341204.17454499,462.5,43.29847026,3408
694,2016-04-29 00:00:00,1403229.58035675,449.98,49.62034503,3425
695,2016-05-02 00:00:00,1394348.38048107,453,34.50281105,3400
696,2016-05-05 00:00:00,1385467.1806054,446.84,47.17178574,3417
697,2016-05-08 00:00:00,1447635.57973513,459.02,37.61683514,3417
698,2016-05-11 00:00:00,1284309.11258538,450.78,48.10185732,3383
699,2016-05-14 00:00:00,1390530.16700974,455.82,47.58216903,3417
700,2016-05-17 00:00:00,1361560.78853037,454,60.51568467,3392
701,2016-05-20 00:00:00,1438812.46447535,436.05,54.98968957,3408
702,2016-05-23 00:00:00,1747819.1682553,438.47,43.20770201,3408
703,2016-05-26 00:00:00,1357376.35658448,448.7,59.87550803,3383
704,2016-05-29 00:00:00,1456454.92275853,526.64,52.34180926,3392
705,2016-06-01 00:00:00,1426731.35290631,531.97,52.33924442,3417
706,2016-06-04 00:00:00,1179034.93747119,567.88,54.69656979,3400
707,2016-06-07 00:00:00,1406915.6396715,583.72,52.13956486,3392
708,2016-06-10 00:00:00,1403462.33970866,574.32,53.21550949,3392
709,2016-06-13 00:00:00,1569148.86592427,665.85,52.42482099,3392
710,2016-06-16 00:00:00,1452193.67094854,693.88,83.38614703,3392
711,2016-06-19 00:00:00,1725089.1258919,751.96,70.57830565,3375
712,2016-06-22 00:00:00,1343144.51552102,664.46,76.28917579,3417
713,2016-06-25 00:00:00,1728387.51609681,665,74.11847429,3408
714,2016-06-28 00:00:00,1551383.97529172,651.85,61.78464957,3375
715,2016-07-01 00:00:00,1634679.7592,667.95,62.5040288,3400
716,2016-07-04 00:00:00,1601825.83564846,656.97,45.47185343,3475
717,2016-07-07 00:00:00,1463920.30012906,673.76,55.67845334,3433
718,2016-07-10 00:00:00,1654866.42623285,647.41,47.40040469,3408
719,2016-07-13 00:00:00,1379055.35519404,664.5,51.17140866,2625
720,2016-07-16 00:00:00,1665474.54434972,663.19,55.22548963,1700
721,2016-07-19 00:00:00,1358434.53362342,673.46,59.07113707,1696
722,2016-07-22 00:00:00,1369047.30341735,664,60.4162541,1692
723,2016-07-25 00:00:00,1400885.61279915,661.48,50.9057638,1692
724,2016-07-28 00:00:00,1453949.46176882,655.37,74.91411699,1692
725,2016-07-31 00:00:00,1634366.54826568,654.68,65.72047583,1700
726,2016-08-03 00:00:00,1686075.87924624,530.74,81.38920804,1700
727,2016-08-06 00:00:00,1676039.71329835,572.72,74.55527344,1683
728,2016-08-09 00:00:00,1254520.74348679,591.69,86.44357031,1688
729,2016-08-12 00:00:00,1495388.72623625,586.01,79.92226711,1692
730,2016-08-15 00:00:00,1577645.90337332,567.34,61.62650466,1688
731,2016-08-18 00:00:00,1664092.25424309,570.92,73.73160399,1688
732,2016-08-21 00:00:00,1761344.39897158,577.52,61.21304534,1708
733,2016-08-24 00:00:00,1653286.46038437,581.98,67.65790776,1688
734,2016-08-27 00:00:00,1556034.31565588,577.77,62.44953714,1717
735,2016-08-30 00:00:00,1810682.89469399,571.5,64.37949671,1704
736,2016-09-02 00:00:00,1678996.86598897,571,63.48703333,1696
737,2016-09-05 00:00:00,1536337.00155853,603.95,46.63006916,1696
738,2016-09-08 00:00:00,1580232.34446021,615.33,63.76239601,1696
739,2016-09-11 00:00:00,1799709.05896857,621.65,51.15995466,1700
740,2016-09-14 00:00:00,1751289.22289128,608.82,68.05656902,1713
741,2016-09-17 00:00:00,1829872.71366204,607.04,63.99372021,1683
742,2016-09-20 00:00:00,1717610.58398952,608.66,66.12043758,1696
743,2016-09-23 00:00:00,1526764.96354624,594.08,62.72699094,1683
744,2016-09-26 00:00:00,1834694.78230379,598.98,49.59149659,1696
745,2016-09-29 00:00:00,1714780.09064995,603.85,64.74431075,1688
746,2016-10-02 00:00:00,1690797.15231918,612.98,58.7351644,1688
747,2016-10-05 00:00:00,2002575.35061917,607.18,71.03602966,1692
748,2016-10-08 00:00:00,2171858.80432592,614.74,72.05178137,1696
749,2016-10-11 00:00:00,1786321.73846925,614.77,67.8353189,1688
750,2016-10-14 00:00:00,1747768.03188358,634.02,67.12105979,1696
751,2016-10-17 00:00:00,1606404.44106947,638.97,57.54846761,1704
752,2016-10-20 00:00:00,1722065.56082647,627.72,62.38149631,1688
753,2016-10-23 00:00:00,1815470.12498659,653.25,66.62886636,1683
754,2016-10-26 00:00:00,1752432.967869,651.45,99.0913517100001,1688
755,2016-10-29 00:00:00,1878507.28210418,685.91,82.18591551,1683
756,2016-11-01 00:00:00,1815470.12498659,697.01,76.30761672,1692
757,2016-11-04 00:00:00,1462462.04512809,683.69,78.9896584,1700
758,2016-11-06 23:00:00,1847956.77194818,709.96,70.81542827,1683
759,2016-11-09 23:00:00,2126416.01155681,721.5,83.73198606,1692
760,2016-11-12 23:00:00,1809985.0574561,702.28,65.89536127,1696
761,2016-11-15 23:00:00,2177044.96421293,711.73,81.45867865,1692
762,2016-11-18 23:00:00,1989192.73972682,748.98,83.54457183,1683
763,2016-11-21 23:00:00,1877125.54312249,736.97,94.92004537,1692
764,2016-11-24 23:00:00,2129276.73548223,735.64,135.86177837,1696
765,2016-11-27 23:00:00,2297377.53038872,727.31,81.15381886,1700
766,2016-11-30 23:00:00,2045226.33802898,742.05,99.56774283,1692
767,2016-12-03 23:00:00,2109770.13119712,762.97,101.13526766,1692
768,2016-12-06 23:00:00,2494660.6281047,758.99,119.47737538,1692
769,2016-12-09 23:00:00,1881686.8737704,769.08,96.30486037,1708
770,2016-12-12 23:00:00,2537426.23887221,777.99,93.1264006,1696
771,2016-12-15 23:00:00,2050571.62855749,775.88,100.43219466,1692
772,2016-12-18 23:00:00,2343510.43263714,788.67,80.81959375,1683
773,2016-12-21 23:00:00,2451435.25519279,834.97,114.92502583,1700
774,2016-12-24 23:00:00,2574777.90954212,892.6,83.58322018,1704
775,2016-12-27 23:00:00,2589949.6705277,930.34,99.53217417,1708
776,2016-12-30 23:00:00,2337271.65389085,958.12,100.318724,1704
777,2017-01-02 23:00:00,2589949.6705277,1013.42,112.88414659,1692
778,2017-01-05 23:00:00,2542572.54240829,999.65,114.99194252,1688
779,2017-01-08 23:00:00,2147763.14141322,910.49,91.2413481999999,1692
780,2017-01-11 23:00:00,2897297.86405773,780.92,111.82087465,1692
781,2017-01-14 23:00:00,2796813.54507307,819.55,86.85666196,1696
782,2017-01-17 23:00:00,2528855.36111398,906.6,109.39305302,1708
783,2017-01-20 23:00:00,3031276.95603728,895.64,104.84963495,1688
784,2017-01-23 23:00:00,2910612.14912321,919.97,109.01172711,1704
785,2017-01-26 23:00:00,3320832.65336205,915.05,123.55631958,1683
786,2017-01-29 23:00:00,2852009.21994623,912.19,119.8377983,1683
787,2017-02-01 23:00:00,3066886.62692848,983.42,154.9165724,1700
